# Chunk-averaged data for fix prt0 and group all
# Timestep Number-of-chunks Total-count
# Chunk Ncount mass
  176 17 6.24235
  177 17 6.24235
  178 17 6.24235
  179 17 6.24235
  180 17 6.24235
  181 0 0
  182 0 0
  183 0 0
  184 0 0
  185 0 0
  186 0 0
  187 0 0
  188 0 0
  189 0 0
  190 0 0
  191 0 0
  192 0 0
  193 0 0
  194 0 0
  195 0 0
  196 0 0
  197 0 0
  198 0 0
  199 0 0
  200 0 0
  201 0 0
  202 0 0
  203 0 0
  204 0 0
  205 0 0
  206 0 0
  207 0 0
  208 0 0
  209 0 0
  210 0 0
  211 0 0
  212 0 0
  213 0 0
  214 0 0
  215 0 0
  216 0 0
  217 0 0
  218 0 0
  219 0 0
  220 0 0
  221 0 0
  222 0 0
  223 0 0
  224 0 0
  225 0 0
  226 0 0
  227 0 0
  228 0 0
  229 0 0
  230 0 0
  231 0 0
  232 0 0
  233 0 0
  234 0 0
  235 0 0
  236 0 0
  237 0 0
  238 0 0
  239 0 0
  240 0 0
  241 0 0
  242 0 0
  243 0 0
  244 0 0
  245 0 0
  246 0 0
  247 0 0
  248 0 0
  249 0 0
  250 0 0
  251 0 0
  252 0 0
  253 0 0
  254 0 0
  255 0 0
  256 0 0
  257 0 0
  258 0 0
  259 0 0
  260 0 0
5000 260 4435
  1 47 5.96498
  2 75 6.08749
  3 103 6.1434
  4 47 5.96498
  5 61 6.0403
  6 75 6.08749
  7 75 6.08749
  8 61 6.0403
  9 47 5.96498
  10 58 6.0421
  11 45 6.27396
  12 17 6.24235
  13 73 6.28132
  14 17 6.24235
  15 17 6.24235
  16 31 6.26529
  17 17 6.24235
  18 31 6.26529
  19 17 6.24235
  20 59 6.27851
  21 17 6.24235
  22 17 6.24235
  23 17 6.24235
  24 45 6.27396
  25 17 6.24235
  26 31 6.26529
  27 17 6.24235
  28 17 6.24235
  29 73 6.28132
  30 28 6.29314
  31 17 6.24235
  32 28 6.29314
  33 17 6.24235
  34 31 6.26529
  35 31 6.26529
  36 30 6.44053
  37 1 1.008
  38 45 6.27396
  39 17 6.24235
  40 87 6.28322
  41 17 6.24235
  42 17 6.24235
  43 17 6.24235
  44 31 6.26529
  45 17 6.24235
  46 17 6.24235
  47 17 6.24235
  48 17 6.24235
  49 31 6.26529
  50 45 6.27396
  51 17 6.24235
  52 31 6.26529
  53 17 6.24235
  54 31 6.26529
  55 17 6.24235
  56 17 6.24235
  57 73 6.28132
  58 17 6.24235
  59 45 6.27396
  60 17 6.24235
  61 17 6.24235
  62 45 6.27396
  63 31 6.26529
  64 17 6.24235
  65 17 6.24235
  66 17 6.24235
  67 17 6.24235
  68 59 6.27851
  69 17 6.24235
  70 45 6.27396
  71 31 6.26529
  72 17 6.24235
  73 17 6.24235
  74 17 6.24235
  75 17 6.24235
  76 45 6.27396
  77 45 6.27396
  78 17 6.24235
  79 17 6.24235
  80 17 6.24235
  81 17 6.24235
  82 31 6.26529
  83 17 6.24235
  84 31 6.26529
  85 17 6.24235
  86 17 6.24235
  87 31 6.26529
  88 17 6.24235
  89 30 6.44053
  90 1 1.008
  91 17 6.24235
  92 45 6.27396
  93 17 6.24235
  94 31 6.26529
  95 17 6.24235
  96 31 6.26529
  97 17 6.24235
  98 17 6.24235
  99 45 6.27396
  100 17 6.24235
  101 17 6.24235
  102 17 6.24235
  103 17 6.24235
  104 17 6.24235
  105 17 6.24235
  106 45 6.27396
  107 17 6.24235
  108 17 6.24235
  109 17 6.24235
  110 31 6.26529
  111 17 6.24235
  112 59 6.27851
  113 17 6.24235
  114 31 6.26529
  115 17 6.24235
  116 17 6.24235
  117 17 6.24235
  118 17 6.24235
  119 17 6.24235
  120 31 6.26529
  121 17 6.24235
  122 31 6.26529
  123 17 6.24235
  124 17 6.24235
  125 17 6.24235
  126 17 6.24235
  127 17 6.24235
  128 17 6.24235
  129 31 6.26529
  130 17 6.24235
  131 17 6.24235
  132 31 6.26529
  133 17 6.24235
  134 17 6.24235
  135 17 6.24235
  136 17 6.24235
  137 31 6.26529
  138 17 6.24235
  139 31 6.26529
  140 17 6.24235
  141 17 6.24235
  142 17 6.24235
  143 17 6.24235
  144 17 6.24235
  145 31 6.26529
  146 17 6.24235
  147 17 6.24235
  148 17 6.24235
  149 17 6.24235
  150 17 6.24235
  151 17 6.24235
  152 17 6.24235
  153 17 6.24235
  154 17 6.24235
  155 17 6.24235
  156 17 6.24235
  157 17 6.24235
  158 17 6.24235
  159 17 6.24235
  160 17 6.24235
  161 17 6.24235
  162 17 6.24235
  163 17 6.24235
  164 17 6.24235
  165 17 6.24235
  166 17 6.24235
  167 17 6.24235
  168 17 6.24235
  169 17 6.24235
  170 17 6.24235
  171 0 0
  172 0 0
  173 0 0
  174 0 0
  175 0 0
  176 0 0
  177 0 0
  178 0 0
  179 0 0
  180 0 0
  181 0 0
  182 0 0
  183 0 0
  184 0 0
  185 0 0
  186 0 0
  187 0 0
  188 0 0
  189 0 0
  190 0 0
  191 0 0
  192 0 0
  193 0 0
  194 0 0
  195 0 0
  196 0 0
  197 0 0
  198 0 0
  199 0 0
  200 0 0
  201 0 0
  202 0 0
  203 0 0
  204 0 0
  205 0 0
  206 0 0
  207 0 0
  208 0 0
  209 0 0
  210 0 0
  211 0 0
  212 0 0
  213 0 0
  214 0 0
  215 0 0
  216 0 0
  217 0 0
  218 0 0
  219 0 0
  220 0 0
  221 0 0
  222 0 0
  223 0 0
  224 0 0
  225 0 0
  226 0 0
  227 0 0
  228 0 0
  229 0 0
  230 0 0
  231 0 0
  232 0 0
  233 0 0
  234 0 0
  235 0 0
  236 0 0
  237 0 0
  238 0 0
  239 0 0
  240 0 0
  241 0 0
  242 0 0
  243 0 0
  244 0 0
  245 0 0
  246 0 0
  247 0 0
  248 0 0
  249 0 0
  250 0 0
  251 0 0
  252 0 0
  253 0 0
  254 0 0
  255 0 0
  256 0 0
  257 0 0
  258 0 0
  259 0 0
  260 0 0
6000 260 4387
  1 47 5.96498
  2 75 6.08749
  3 103 6.1434
  4 75 6.08749
  5 61 6.0403
  6 75 6.08749
  7 75 6.08749
  8 61 6.0403
  9 61 6.0403
  10 58 6.0421
  11 45 6.27396
  12 17 6.24235
  13 73 6.28132
  14 17 6.24235
  15 17 6.24235
  16 45 6.27396
  17 17 6.24235
  18 31 6.26529
  19 17 6.24235
  20 59 6.27851
  21 17 6.24235
  22 17 6.24235
  23 31 6.26529
  24 45 6.27396
  25 17 6.24235
  26 31 6.26529
  27 45 6.27396
  28 73 6.28132
  29 28 6.29314
  30 17 6.24235
  31 28 6.29314
  32 17 6.24235
  33 31 6.26529
  34 31 6.26529
  35 31 6.26529
  36 45 6.27396
  37 17 6.24235
  38 87 6.28322
  39 45 6.27396
  40 17 6.24235
  41 31 6.26529
  42 17 6.24235
  43 17 6.24235
  44 17 6.24235
  45 17 6.24235
  46 31 6.26529
  47 45 6.27396
  48 31 6.26529
  49 17 6.24235
  50 45 6.27396
  51 17 6.24235
  52 17 6.24235
  53 73 6.28132
  54 45 6.27396
  55 45 6.27396
  56 17 6.24235
  57 45 6.27396
  58 31 6.26529
  59 17 6.24235
  60 17 6.24235
  61 17 6.24235
  62 28 6.29314
  63 59 6.27851
  64 17 6.24235
  65 44 6.39364
  66 17 6.24235
  67 17 6.24235
  68 17 6.24235
  69 17 6.24235
  70 45 6.27396
  71 45 6.27396
  72 17 6.24235
  73 17 6.24235
  74 31 6.26529
  75 17 6.24235
  76 31 6.26529
  77 17 6.24235
  78 17 6.24235
  79 31 6.26529
  80 17 6.24235
  81 31 6.26529
  82 17 6.24235
  83 45 6.27396
  84 17 6.24235
  85 31 6.26529
  86 17 6.24235
  87 31 6.26529
  88 17 6.24235
  89 17 6.24235
  90 45 6.27396
  91 17 6.24235
  92 17 6.24235
  93 17 6.24235
  94 17 6.24235
  95 45 6.27396
  96 17 6.24235
  97 17 6.24235
  98 17 6.24235
  99 31 6.26529
  100 45 6.27396
  101 59 6.27851
  102 17 6.24235
  103 31 6.26529
  104 17 6.24235
  105 17 6.24235
  106 17 6.24235
  107 17 6.24235
  108 31 6.26529
  109 45 6.27396
  110 17 6.24235
  111 1 1.008
  112 31 6.26529
  113 17 6.24235
  114 17 6.24235
  115 17 6.24235
  116 17 6.24235
  117 17 6.24235
  118 31 6.26529
  119 17 6.24235
  120 17 6.24235
  121 17 6.24235
  122 17 6.24235
  123 17 6.24235
  124 17 6.24235
  125 31 6.26529
  126 31 6.26529
  127 17 6.24235
  128 17 6.24235
  129 17 6.24235
  130 17 6.24235
  131 17 6.24235
  132 31 6.26529
  133 17 6.24235
  134 17 6.24235
  135 17 6.24235
  136 17 6.24235
  137 17 6.24235
  138 17 6.24235
  139 17 6.24235
  140 17 6.24235
  141 17 6.24235
  142 17 6.24235
  143 17 6.24235
  144 17 6.24235
  145 17 6.24235
  146 17 6.24235
  147 17 6.24235
  148 17 6.24235
  149 17 6.24235
  150 17 6.24235
  151 17 6.24235
  152 17 6.24235
  153 17 6.24235
  154 17 6.24235
  155 0 0
  156 0 0
  157 0 0
  158 0 0
  159 0 0
  160 0 0
  161 0 0
  162 0 0
  163 0 0
  164 0 0
  165 0 0
  166 0 0
  167 0 0
  168 0 0
  169 0 0
  170 0 0
  171 0 0
  172 0 0
  173 0 0
  174 0 0
  175 0 0
  176 0 0
  177 0 0
  178 0 0
  179 0 0
  180 0 0
  181 0 0
  182 0 0
  183 0 0
  184 0 0
  185 0 0
  186 0 0
  187 0 0
  188 0 0
  189 0 0
  190 0 0
  191 0 0
  192 0 0
  193 0 0
  194 0 0
  195 0 0
  196 0 0
  197 0 0
  198 0 0
  199 0 0
  200 0 0
  201 0 0
  202 0 0
  203 0 0
  204 0 0
  205 0 0
  206 0 0
  207 0 0
  208 0 0
  209 0 0
  210 0 0
  211 0 0
  212 0 0
  213 0 0
  214 0 0
  215 0 0
  216 0 0
  217 0 0
  218 0 0
  219 0 0
  220 0 0
  221 0 0
  222 0 0
  223 0 0
  224 0 0
  225 0 0
  226 0 0
  227 0 0
  228 0 0
  229 0 0
  230 0 0
  231 0 0
  232 0 0
  233 0 0
  234 0 0
  235 0 0
  236 0 0
  237 0 0
  238 0 0
  239 0 0
  240 0 0
  241 0 0
  242 0 0
  243 0 0
  244 0 0
  245 0 0
  246 0 0
  247 0 0
  248 0 0
  249 0 0
  250 0 0
  251 0 0
  252 0 0
  253 0 0
  254 0 0
  255 0 0
  256 0 0
  257 0 0
  258 0 0
  259 0 0
  260 0 0
7000 260 4354
  1 61 6.0403
  2 75 6.08749
  3 116 6.20574
  4 75 6.08749
  5 61 6.0403
  6 75 6.08749
  7 75 6.08749
  8 61 6.0403
  9 61 6.0403
  10 58 6.0421
  11 45 6.27396
  12 17 6.24235
  13 73 6.28132
  14 17 6.24235
  15 17 6.24235
  16 45 6.27396
  17 17 6.24235
  18 31 6.26529
  19 17 6.24235
  20 73 6.28132
  21 17 6.24235
  22 17 6.24235
  23 31 6.26529
  24 45 6.27396
  25 17 6.24235
  26 31 6.26529
  27 45 6.27396
  28 73 6.28132
  29 28 6.29314
  30 17 6.24235
  31 28 6.29314
  32 17 6.24235
  33 31 6.26529
  34 31 6.26529
  35 31 6.26529
  36 45 6.27396
  37 17 6.24235
  38 87 6.28322
  39 45 6.27396
  40 17 6.24235
  41 31 6.26529
  42 45 6.27396
  43 17 6.24235
  44 17 6.24235
  45 45 6.27396
  46 45 6.27396
  47 31 6.26529
  48 17 6.24235
  49 45 6.27396
  50 17 6.24235
  51 17 6.24235
  52 73 6.28132
  53 45 6.27396
  54 45 6.27396
  55 17 6.24235
  56 45 6.27396
  57 31 6.26529
  58 59 6.27851
  59 17 6.24235
  60 17 6.24235
  61 28 6.29314
  62 59 6.27851
  63 45 6.27396
  64 17 6.24235
  65 17 6.24235
  66 17 6.24235
  67 45 6.27396
  68 45 6.27396
  69 17 6.24235
  70 17 6.24235
  71 31 6.26529
  72 17 6.24235
  73 31 6.26529
  74 17 6.24235
  75 17 6.24235
  76 31 6.26529
  77 17 6.24235
  78 31 6.26529
  79 31 6.26529
  80 45 6.27396
  81 17 6.24235
  82 31 6.26529
  83 17 6.24235
  84 31 6.26529
  85 17 6.24235
  86 17 6.24235
  87 45 6.27396
  88 17 6.24235
  89 17 6.24235
  90 17 6.24235
  91 17 6.24235
  92 17 6.24235
  93 17 6.24235
  94 17 6.24235
  95 31 6.26529
  96 45 6.27396
  97 59 6.27851
  98 17 6.24235
  99 31 6.26529
  100 17 6.24235
  101 17 6.24235
  102 17 6.24235
  103 31 6.26529
  104 1 1.008
  105 45 6.27396
  106 31 6.26529
  107 17 6.24235
  108 17 6.24235
  109 17 6.24235
  110 17 6.24235
  111 17 6.24235
  112 31 6.26529
  113 45 6.27396
  114 17 6.24235
  115 17 6.24235
  116 31 6.26529
  117 17 6.24235
  118 17 6.24235
  119 31 6.26529
  120 31 6.26529
  121 17 6.24235
  122 17 6.24235
  123 17 6.24235
  124 17 6.24235
  125 17 6.24235
  126 17 6.24235
  127 17 6.24235
  128 17 6.24235
  129 17 6.24235
  130 31 6.26529
  131 17 6.24235
  132 17 6.24235
  133 17 6.24235
  134 17 6.24235
  135 17 6.24235
  136 17 6.24235
  137 17 6.24235
  138 17 6.24235
  139 17 6.24235
  140 17 6.24235
  141 17 6.24235
  142 17 6.24235
  143 17 6.24235
  144 0 0
  145 0 0
  146 0 0
  147 0 0
  148 0 0
  149 0 0
  150 0 0
  151 0 0
  152 0 0
  153 0 0
  154 0 0
  155 0 0
  156 0 0
  157 0 0
  158 0 0
  159 0 0
  160 0 0
  161 0 0
  162 0 0
  163 0 0
  164 0 0
  165 0 0
  166 0 0
  167 0 0
  168 0 0
  169 0 0
  170 0 0
  171 0 0
  172 0 0
  173 0 0
  174 0 0
  175 0 0
  176 0 0
  177 0 0
  178 0 0
  179 0 0
  180 0 0
  181 0 0
  182 0 0
  183 0 0
  184 0 0
  185 0 0
  186 0 0
  187 0 0
  188 0 0
  189 0 0
  190 0 0
  191 0 0
  192 0 0
  193 0 0
  194 0 0
  195 0 0
  196 0 0
  197 0 0
  198 0 0
  199 0 0
  200 0 0
  201 0 0
  202 0 0
  203 0 0
