# generated by molpy

5660 atoms
6 atom types
5380 bonds
6 bond types
9270 angles
11 angle types
15500 dihedrals

19 dihedral types

0.00 80.00 xlo xhi
0.00 80.00 ylo yhi
0.00 80.00 zlo zhi


Atom Type Labels

1 oh
2 c3
3 ho
4 h1
5 os
6 hc

Bond Type Labels

1 ho-oh
2 c3-h1
3 c3-oh
4 c3-c3
5 c3-os
6 c3-hc

Angle Type Labels

1 h1-c3-oh
2 c3-oh-ho
3 c3-c3-h1
4 h1-c3-h1
5 h1-c3-os
6 c3-c3-oh
7 c3-c3-os
8 c3-os-c3
9 c3-c3-hc
10 hc-c3-hc
11 c3-c3-c3

Dihedral Type Labels

1 oh-c3-c3-h1
2 c3-c3-oh-ho
3 h1-c3-oh-ho
4 h1-c3-os-c3
5 h1-c3-c3-os
6 h1-c3-c3-h1
7 os-c3-c3-h1
8 h1-c3-c3-oh
9 oh-c3-c3-os
10 c3-c3-os-c3
11 os-c3-c3-oh
12 c3-c3-c3-h1
13 c3-c3-c3-hc
14 hc-c3-c3-c3
15 hc-c3-c3-hc
16 hc-c3-c3-os
17 hc-c3-c3-h1
18 c3-c3-c3-os
19 c3-c3-c3-c3

Masses

oh 16.000
c3 12.010
ho 1.008
h1 1.008
os 16.000
hc 1.008

Atoms

1 1 c3 -0.059 65.533 40.301 15.156
2 1 c3 -0.084 64.948 41.607 14.551
3 1 c3 0.130 63.458 41.621 14.232
4 1 hc 0.059 65.495 41.860 13.633
5 1 hc 0.059 65.115 42.441 15.243
6 1 os -0.427 63.152 42.934 13.762
7 1 h1 0.029 62.863 41.395 15.122
8 1 h1 0.029 63.217 40.914 13.434
9 1 c3 0.090 61.809 43.030 13.304
10 1 c3 0.117 61.619 44.378 12.620
11 1 h1 0.041 61.118 42.926 14.148
12 1 h1 0.041 61.590 42.227 12.590
13 1 oh -0.595 60.299 44.506 12.110
14 1 h1 0.055 62.334 44.499 11.799
15 1 h1 0.055 61.805 45.192 13.327
16 1 ho 0.403 60.201 43.851 11.395
17 1 c3 -0.084 67.079 40.419 15.368
18 1 c3 0.130 67.528 41.862 15.653
19 1 hc 0.059 67.617 40.058 14.483
20 1 hc 0.059 67.391 39.763 16.190
21 1 os -0.427 68.903 41.998 16.016
22 1 h1 0.029 66.927 42.271 16.473
23 1 h1 0.029 67.372 42.463 14.750
24 1 c3 0.090 69.214 43.400 16.094
25 1 c3 0.117 70.557 43.661 16.761
26 1 h1 0.041 68.434 43.934 16.654
27 1 h1 0.041 69.223 43.820 15.080
28 1 oh -0.595 70.795 45.064 16.868
29 1 h1 0.055 71.376 43.204 16.199
30 1 h1 0.055 70.569 43.235 17.769
31 1 ho 0.403 70.814 45.431 15.967
32 1 c3 -0.084 65.145 39.110 14.262
33 1 hc 0.048 65.072 40.164 16.144
34 1 c3 0.130 65.226 37.696 14.828
35 1 hc 0.059 65.698 39.155 13.314
36 1 hc 0.059 64.095 39.214 13.976
37 1 os -0.427 64.520 36.916 13.856
38 1 h1 0.029 64.739 37.644 15.807
39 1 h1 0.029 66.257 37.337 14.903
40 1 c3 0.090 63.870 35.750 14.339
41 1 c3 0.117 62.627 35.521 13.475
42 1 h1 0.041 63.565 35.846 15.388
43 1 h1 0.041 64.556 34.901 14.263
